C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Remotion.Linq.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.AppContext.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Collections.Immutable.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Console.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Interactive.Async.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Remotion.Linq.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Collections.Immutable.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Interactive.Async.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Core.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Core.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Core.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.Claims.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.Principal.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Security.SecureString.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Text.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Threading.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Threading.Overlapped.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Threading.Tasks.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Threading.Thread.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Threading.Timer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.ValueTuple.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Xml.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Xml.XPath.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\AWSSDK.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\ephtmltopdf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\EPPlus.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\MySql.Data.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\MySql.Data.EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Remotion.Linq.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\RestSharp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Buffers.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Collections.Immutable.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Interactive.Async.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Memory.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Numerics.Vectors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Zstandard.Net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\ephtmltopdf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Google.Protobuf.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\MySql.Data.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\MySql.Data.EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Remotion.Linq.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Buffers.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Collections.Immutable.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Interactive.Async.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Memory.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Numerics.Vectors.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\epengine.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Debug\Core.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Debug\Core.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Debug\Core.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Debug\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Debug\Agrishare.Core.pdb
