C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Remotion.Linq.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.AppContext.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Collections.Immutable.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Console.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Interactive.Async.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Remotion.Linq.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Collections.Immutable.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Interactive.Async.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.Serialization.Formatters.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.Serialization.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.Serialization.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.Serialization.Xml.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.Claims.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.Cryptography.Csp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.Principal.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Security.SecureString.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Text.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Text.Encoding.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Text.RegularExpressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Threading.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Threading.Overlapped.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Threading.Tasks.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Threading.Tasks.Parallel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Threading.Thread.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Threading.ThreadPool.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Threading.Timer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.ValueTuple.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Xml.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Xml.XmlDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Xml.XmlSerializer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Xml.XPath.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Xml.XPath.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\AWSSDK.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\BouncyCastle.Crypto.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\ephtmltopdf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\EPPlus.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\InfobipClientLib.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\K4os.Compression.LZ4.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\K4os.Compression.LZ4.Streams.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\K4os.Hash.xxHash.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.EntityFrameworkCore.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Caching.Memory.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.DependencyInjection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Logging.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Options.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\MySql.Data.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\MySql.Data.EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Remotion.Linq.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\RestSharp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Buffers.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Collections.Immutable.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Interactive.Async.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Memory.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Numerics.Vectors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Ubiety.Dns.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Zstandard.Net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\ephtmltopdf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Google.Protobuf.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\K4os.Compression.LZ4.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\K4os.Compression.LZ4.Streams.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\K4os.Hash.xxHash.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.EntityFrameworkCore.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Caching.Memory.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.DependencyInjection.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Logging.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Options.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Extensions.Primitives.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\MySql.Data.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\MySql.Data.EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Remotion.Linq.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Buffers.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Collections.Immutable.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Interactive.Async.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Memory.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Numerics.Vectors.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\epengine.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Release\Core.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Release\Core.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Release\Agrishare.Core.pdb
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Agrishare.Core.dll.config
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Agrishare.Core.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Agrishare.Core.pdb
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Win32.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\netstandard.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.AppContext.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Collections.Concurrent.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Collections.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Collections.NonGeneric.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Collections.Specialized.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.ComponentModel.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.ComponentModel.EventBasedAsync.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.ComponentModel.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.ComponentModel.TypeConverter.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Console.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Data.Common.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.Contracts.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.Debug.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.FileVersionInfo.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.Process.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.StackTrace.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.Tools.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.TraceSource.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.Tracing.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Drawing.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Dynamic.Runtime.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Globalization.Calendars.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Globalization.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Globalization.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.Compression.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.Compression.ZipFile.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.FileSystem.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.FileSystem.DriveInfo.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.FileSystem.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.FileSystem.Watcher.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.IsolatedStorage.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.MemoryMappedFiles.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.Pipes.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.IO.UnmanagedMemoryStream.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Linq.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Linq.Expressions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Linq.Parallel.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Linq.Queryable.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.Http.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.NameResolution.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.NetworkInformation.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.Ping.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.Requests.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.Security.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.Sockets.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.WebHeaderCollection.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.WebSockets.Client.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Net.WebSockets.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.ObjectModel.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Reflection.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Reflection.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Reflection.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Resources.Reader.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Resources.ResourceManager.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Resources.Writer.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.VisualC.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.Handles.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.InteropServices.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.Numerics.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.Serialization.Formatters.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.Serialization.Json.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.Serialization.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.Serialization.Xml.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.Claims.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.Cryptography.Algorithms.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.Cryptography.Csp.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.Cryptography.Encoding.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.Cryptography.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.Cryptography.X509Certificates.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.Principal.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Security.SecureString.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Text.Encoding.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Text.Encoding.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Text.RegularExpressions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Threading.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Threading.Overlapped.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Threading.Tasks.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Threading.Tasks.Parallel.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Threading.Thread.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Threading.ThreadPool.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Threading.Timer.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.ValueTuple.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Xml.ReaderWriter.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Xml.XDocument.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Xml.XmlDocument.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Xml.XmlSerializer.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Xml.XPath.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Xml.XPath.XDocument.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\AWSSDK.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\BouncyCastle.Crypto.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\EntityFramework.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\EntityFramework.SqlServer.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\ephtmltopdf.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\EPPlus.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Google.Protobuf.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\InfobipClientLib.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\K4os.Compression.LZ4.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\K4os.Compression.LZ4.Streams.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\K4os.Hash.xxHash.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Mandrill.net.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.dll
