C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\CMS.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.CMS.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.CMS.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.CMS.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.Entity.EF6.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.Entity.EF6.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\CMS.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\CMS.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\Agrishare.CMS.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\Agrishare.CMS.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.InteropServices.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.Numerics.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.Serialization.Formatters.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.Serialization.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.Serialization.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.Serialization.Xml.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.Claims.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.Cryptography.Csp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.Principal.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Security.SecureString.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Text.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Text.Encoding.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Text.RegularExpressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Threading.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Threading.Overlapped.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Threading.Tasks.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Threading.Tasks.Parallel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Threading.Thread.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Threading.ThreadPool.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Threading.Timer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.ValueTuple.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Xml.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Xml.XmlDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Xml.XmlSerializer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Xml.XPath.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Xml.XPath.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\BouncyCastle.Crypto.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\K4os.Compression.LZ4.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\K4os.Compression.LZ4.Streams.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\K4os.Hash.xxHash.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\MySql.Data.EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Buffers.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Memory.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Numerics.Vectors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Ubiety.Dns.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Zstandard.Net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Google.Protobuf.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\K4os.Compression.LZ4.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\K4os.Compression.LZ4.Streams.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\K4os.Hash.xxHash.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\MySql.Data.EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Buffers.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Memory.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Numerics.Vectors.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.CompilerServices.Unsafe.xml
