C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\WebActivatorEx.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Linq.Queryable.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.NameResolution.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.NetworkInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Ping.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Requests.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Security.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.WebHeaderCollection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.WebSockets.Client.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.WebSockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.ObjectModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Reflection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Reflection.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Reflection.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Resources.Reader.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Resources.ResourceManager.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Resources.Writer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.CompilerServices.VisualC.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.Handles.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.InteropServices.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.Numerics.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.Serialization.Formatters.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.Serialization.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.Serialization.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.Serialization.Xml.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Claims.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.Csp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Principal.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.SecureString.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Text.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Text.Encoding.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Text.RegularExpressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Threading.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Threading.Overlapped.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Threading.Tasks.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Threading.Tasks.Parallel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Threading.Thread.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Threading.ThreadPool.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Threading.Timer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.ValueTuple.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Xml.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Xml.XmlDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Xml.XmlSerializer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Xml.XPath.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Xml.XPath.XDocument.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\BouncyCastle.Crypto.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\K4os.Compression.LZ4.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\K4os.Compression.LZ4.Streams.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\K4os.Hash.xxHash.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Buffers.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Memory.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Http.Formatting.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Numerics.Vectors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Cors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.Cors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.WebHost.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Ubiety.Dns.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\WebActivatorEx.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Zstandard.Net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\ephtmltopdf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\InfobipClientLib.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Google.Protobuf.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\K4os.Compression.LZ4.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\K4os.Compression.LZ4.Streams.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\K4os.Hash.xxHash.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Buffers.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Memory.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Http.Formatting.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Numerics.Vectors.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.Cors.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.WebHost.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\ephtmltopdf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\epengine.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\obj\Release\API.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\API\obj\Release\API.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\API\obj\Release\API.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\AgriShare Web\API\obj\Release\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\obj\Release\Agrishare.API.pdb
C:\Users\stefa\source\repos\Agrishare\API\bin\Agrishare.API.dll.config
C:\Users\stefa\source\repos\Agrishare\API\bin\Agrishare.API.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Agrishare.API.pdb
C:\Users\stefa\source\repos\Agrishare\API\bin\Microsoft.Win32.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\netstandard.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.AppContext.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Collections.Concurrent.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Collections.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Collections.NonGeneric.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Collections.Specialized.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.ComponentModel.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.ComponentModel.EventBasedAsync.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.ComponentModel.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.ComponentModel.TypeConverter.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Console.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Data.Common.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.Contracts.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.Debug.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.FileVersionInfo.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.Process.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.StackTrace.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.Tools.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.TraceSource.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Diagnostics.Tracing.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Drawing.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Dynamic.Runtime.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Globalization.Calendars.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Globalization.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Globalization.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.Compression.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.Compression.ZipFile.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.FileSystem.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.FileSystem.DriveInfo.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.FileSystem.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.FileSystem.Watcher.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.IsolatedStorage.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.MemoryMappedFiles.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.Pipes.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.IO.UnmanagedMemoryStream.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Linq.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Linq.Expressions.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Linq.Parallel.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Linq.Queryable.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Http.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.NameResolution.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.NetworkInformation.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Ping.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Requests.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Security.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Sockets.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.WebHeaderCollection.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.WebSockets.Client.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.WebSockets.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.ObjectModel.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Reflection.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Reflection.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Reflection.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Resources.Reader.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Resources.ResourceManager.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Resources.Writer.dll
